1,Number,Infraorder,Superfamily,Family,Genus,Binomial Species,First Described,dipliod autosome count,SCS,,notes,m-chromosomes,Country,References
878,470,Zygoptera,Calopterygoidea,Chlorocyphidae,Aristocypha,Aristocypha quadrimaculata,"Selys, 1853",22,XO,,,+,India,"Chatterjee and Kiauta 1973 as Rhinocypha quadrimaculata Selys, 1853"
880,471,Zygoptera,Calopterygoidea,Chlorocyphidae,Aristocypha,Aristocypha trifasciata,"Selys, 1853",22,XO,,,–,India,"Tyagi 1978a, b as Rhinocypha trifasciata Selys, 1853"
882,472,Zygoptera,Calopterygoidea,Chlorocyphidae,Heliocypha,Heliocypha biforata,"Selys, 1859",22,XO,,,–,India,"Tyagi 1978a, b as Rhinocypha biforata beesoni Selys, 1859"
883,473,Zygoptera,Calopterygoidea,Chlorocyphidae,Heliocypha,Heliocypha biseriata,"Selys, 1859",22,XO,,,–,Thailand,"Kiauta and Kiauta 1983 as Rhinocypha b. biforata Selys, 1859"
884,474,Zygoptera,Calopterygoidea,Chlorocyphidae,Libellago,Libellago lineata,"Burmeister, 1839",22,XO,,,–,India,"Walia et al. 2018 (L. l. lineata (Burmeister, 1839))"
885,,Zygoptera,Calopterygoidea,Chlorocyphidae,Libellago,Libellago lineata,,24,XO,,,–,India,"Walia et al. 2018 (L. l. lineata (Burmeister, 1839))"
886,475,Zygoptera,Calopterygoidea,Chlorocyphidae,Paracypha,Paracypha unimaculata,"Selys, 1879",22,XO,,,+,Nepal,"Kiauta 1974, 1975 as Rhinocypha unimaculata Selys, 1879"
888,476,Zygoptera,Calopterygoidea,Chlorocyphidae,Rhinocypha,Rhinocypha colorata,"Selys, 1869",22,XO,,,–,Philippines,Kiauta and Kiauta 1980b
889,,Zygoptera,Calopterygoidea,Chlorocyphidae,Rhinocypha,Rhinocypha colorata,,24,XO,,,–,Philippines,Kiauta and Kiauta 1980b
890,477,Zygoptera,Calopterygoidea,Chlorocyphidae,Vestalis,Vestalis gracilis,"Rambur, 1842",24,XO,,,+,Thailand,Kiauta and Kiauta 1983
892,478,Zygoptera,Calopterygoidea,Polythoridae,Cora,Cora irene,"Ris, 1918",22,XO,,,–,Bolivia,Cumming 1964
893,479,Zygoptera,Calopterygoidea,Polythoridae,Polythore,Polythore boliviana,"McLachlan, 1878",22,XO,,,–,Bolivia,Cumming 1964
894,480,Zygoptera,Calopterygoidea,Euphaeidae,Anisopleura,Anisopleura comes,"Hagen, 1880",24,XO,,,+,Nepal,"Kiauta and Kiauta 1976, 1982"
895,481,Zygoptera,Calopterygoidea,Euphaeidae,Bayadera,Bayadera indica,"Selys, 1853",24,XO,,,+,Nepal,Chatterjee and Kiauta 1973
897,482,Zygoptera,Calopterygoidea,Euphaeidae,Euphaea,Euphaea guerini,"Rambur, 1842",24,XO,,,–,Thailand,Kiauta and Kiauta 1983
898,483,Zygoptera,Calopterygoidea,Euphaeidae,Epallage,Epallage fatime,"Charpentier, 1840",24,XO,,,–,Greece,Kiauta 1970b
900,484,Zygoptera,Calopterygoidea,Megapodagrionidae,Allopodagrion,Allopodagrion contortum,"Selys, 1862",24,XO,,,+,Brazil,"Kiauta 1972b as Megapodagrion contortum (Selys, 1862)"
901,485,Zygoptera,Calopterygoidea,Megapodagrionidae,Teinopodagrion,Teinopodagrion macropus,"Selys, 1862",24,XO,,,–,Bolivia,"Cumming 1964 as Megapodagrion macropus (Selys, 1862)"
902,486,Zygoptera,Calopterygoidea,Megapodagrionidae,Teinopodagrion,Teinopodagrion setigerum,"Selys, 1886",24,XO,,,–,Bolivia,"Cumming 1964 as Megapodagrion setigerum Selys, 1886"
903,487,Zygoptera,Calopterygoidea,Heteragrionidae,Heteragrion,Heteragrion flavidorsum,"Calvert, 1909",24,XO,,,–,Bolivia,Cumming 1964
904,488,Zygoptera,Calopterygoidea,Heteragrionidae,Heteragrion,Heteragrion inca,"Calvert, 1909",24,XO,,,+,Bolivia,Cumming 1964
905,489,Zygoptera,Calopterygoidea,Philogeniidae,Philogenia,Philogenia carrillica,"Calvert, 1907",24,XO,,,+,Costa Rica,Cumming 1964
906,490,Zygoptera,Calopterygoidea,Hypolestidae,Hypolestes,Hypolestes clara,"Calvert, 1891",16,XO,,,–,Jamaica,Cumming 1964
907,491,Zygoptera,Coenagrionoidea,Platycnemididae,Calicnemia,Calicnemia miniata,"Selys, 1886",24,XO,,,+,Nepal,Kiauta and Kiauta 1982
908,492,Zygoptera,Coenagrionoidea,Platycnemididae,Calicnemia,Calicnemia pulverulans,"Selys, 1886",24,XO,,,–,Nepal,Kiauta 1975
909,493,Zygoptera,Coenagrionoidea,Platycnemididae,Calicnemia,Calicnemia sp.,,24,XO,,,–,Nepal,Kiauta 1975
910,494,Zygoptera,Coenagrionoidea,Platycnemididae,Calicnemia,Calicnemia sp.,,24,XO,,,–,India,Tyagi 1978b
911,495,Zygoptera,Coenagrionoidea,Platycnemididae,Coeliccia,Coeliccia chromothorax,"Selys, 1891",24,XO,,,–,India,Walia and Devi 2020b
912,496,Zygoptera,Coenagrionoidea,Platycnemididae,Coeliccia,Coeliccia bimaculata,"Laidlaw, 1914",24,XO,,,–,India,Walia and Devi 2020b
913,497,Zygoptera,Coenagrionoidea,Platycnemididae,Coeliccia,Coeliccia didyma,"Selys, 1863",24,XO,,,–,India,Walia and Devi 2020b
914,498,Zygoptera,Coenagrionoidea,Platycnemididae,Coeliccia,Coeliccia fraseri,"Laidlaw, 1932",24,XO,,,–,India,Walia and Devi 2020b
915,499,Zygoptera,Coenagrionoidea,Platycnemididae,Coeliccia,Coeliccia renifera,"Selys, 1886",24,XO,,,–,Nepal,"Kiauta 1974, 1975"
917,500,Zygoptera,Coenagrionoidea,Platycnemididae,Copera,Copera annulata,"Selys, 1863",24,XO,,,+,Japan,"Kichijo 1941, 1942a, c"
921,501,Zygoptera,Coenagrionoidea,Platycnemididae,Copera,Copera marginipes,"Rambur, 1842",24,XO,,,–,India,"Tyagi 1978a, b"
924,502,Zygoptera,Coenagrionoidea,Platycnemididae,Copera,Copera vittata,"Selys, 1863",24,XO,,,+,India,Walia and Devi 2018
926,503,Zygoptera,Coenagrionoidea,Platycnemididae,Disparoneura,Disparoneura quadrimaculata,"Rambur, 1842",24,XO,,,–,India,Walia and Devi 2020a
927,504,Zygoptera,Coenagrionoidea,Platycnemididae,Esme,Esme cyaneovittata,"Fraser, 1922",24,XO,,,–,India,Walia and Devi 2020a
928,505,Zygoptera,Coenagrionoidea,Platycnemididae,Esme,Esme longistyla,"Fraser, 1931",24,XO,,,–,India,Walia and Devi 2020a
929,506,Zygoptera,Coenagrionoidea,Platycnemididae,Onychargia,Onychargia atrocyana,"Selys, 1865",24,XO,,,–,Thailand,Kiauta and Kiauta 1983
930,507,Zygoptera,Coenagrionoidea,Platycnemididae,Platycnemis,Platycnemis pennipes,"Pallas, 1771",24,XO,,,–,Finland,Oksala 1945
933,508,Zygoptera,Coenagrionoidea,Platycnemididae,Prodasineura,Prodasineura autumnalis,"Fraser, 1922",24,XO,,,+,Thailand,Kiauta and Kiauta 1983
934,509,Zygoptera,Coenagrionoidea,Platycnemididae,Prodasineura,Prodasineura nigra,"Fraser, 1922",24,XO,,,–,India,Walia and Devi 2020a
935,510,Zygoptera,Coenagrionoidea,Platycnemididae,Prodasineura,Prodasineura verticalis,"Selys, 1860",24,XO,,,–,India,Walia and Devi 2020a
936,511,Zygoptera,Coenagrionoidea,Platycnemididae,Prodasineura,Prodasineura sp.1,,24,XO,,,–,Thailand,Kiauta and Kiauta 1983
937,512,Zygoptera,Coenagrionoidea,Platycnemididae,Prodasineura,Prodasineura sp.2,,24,XO,,,–,Thailand,Kiauta and Kiauta 1983
938,513,Zygoptera,Coenagrionoidea,Coenagrionidae,Acanthagrion,Acanthagrion ascendens,"Calvert, 1909",26,XO,,,+,Bolivia,Cumming 1964
939,514,Zygoptera,Coenagrionoidea,Coenagrionidae,Acanthagrion,Acanthagrion chacoense,"Calvert, 1909",26,XO,,,+,Bolivia,Cumming 1964
940,515,Zygoptera,Coenagrionoidea,Coenagrionidae,Acanthagrion,Acanthagrion gracile,"Rambur, 1842",26,XO,,,–,Surinam,"Kiauta 1979a (A. g. minarum Selys, 1876)"
942,516,Zygoptera,Coenagrionoidea,Coenagrionidae,Aeolagrion,Aeolagrion inca,"Selys, 1876",26,XO,,,–,Bolivia,"Cumming 1964 as A. foliaceum (Sjöstedt, 1918)"
943,517,Zygoptera,Coenagrionoidea,Coenagrionidae,Agriocnemis,Agriocnemis clauseni,"Fraser, 1922",26,XO,,,+,India,"Tyagi 1978a, b"
944,518,Zygoptera,Coenagrionoidea,Coenagrionidae,Agriocnemis,Agriocnemis femina,"Brauer, 1868",26,XO,,,–,Philippines,Kiauta and Kiauta 1980b
946,519,Zygoptera,Coenagrionoidea,Coenagrionidae,Agriocnemis,Agriocnemis pygmaea,"Rambur, 1842",26,XO,,,–,India,Tyagi 1978b
948,520,Zygoptera,Coenagrionoidea,Coenagrionidae,Amphiagrion,Amphiagrion abbreviatum,"Selys, 1876",26,XO,,,–,USA,Cruden 1968
949,521,Zygoptera,Coenagrionoidea,Coenagrionidae,Amphiallagma,Amphiallagma parvum,"Selys, 1876",26,XO,,,+,India,"Handa and Kochhar 1985 as Enallagma parvum Selys, 1876"
950,522,Zygoptera,Coenagrionoidea,Coenagrionidae,Argia,Argia apicalis,"Say, 1839",36,XO,,,–,USA,Kiauta and Kiauta 1980b
951,523,Zygoptera,Coenagrionoidea,Coenagrionidae,Argia,Argia fumipennis,"Burmeister, 1839",26,XO,,,–,USA,"Kiauta and Kiauta 1980c (A. f. atra Gloyd, 1968)"
955,524,Zygoptera,Coenagrionoidea,Coenagrionidae,Argia,Argia funebris,"Hagen, 1861",26,XO,,,–,USA,Kiauta 1972b
956,,Zygoptera,Coenagrionoidea,Coenagrionidae,Argia,Argia funebris,,26,XX*,,,–,Mexico,Kiauta and Kiauta 1980c
957,525,Zygoptera,Coenagrionoidea,Coenagrionidae,Argia,Argia immunda,"Hagen, 1861",26,XO,,,–,USA,Kiauta and Kiauta 1980c
958,526,Zygoptera,Coenagrionoidea,Coenagrionidae,Argia,Argia moesta,"Hagen, 1861",24,XO,,,–,Canada,Kiauta 1978
960,527,Zygoptera,Coenagrionoidea,Coenagrionidae,Argia,Argia nahuana,"Calvert, 1902",24,XO,,,–,USA,Kiauta and Kiauta 1980c
961,528,Zygoptera,Coenagrionoidea,Coenagrionidae,Argia,Argia sedula,"Hagen, 1861",26,XO,,,–,USA,Cruden 1968
963,529,Zygoptera,Coenagrionoidea,Coenagrionidae,Argia,Argia tibialis,"Rambur, 1842",36,XO,,,–,USA,Kiauta and Kiauta 1980c
964,530,Zygoptera,Coenagrionoidea,Coenagrionidae,Argia,Argia translata ,"Hagen, 1865",24,XO,,,+,USA,Kiauta and Kiauta 1980c
965,531,Zygoptera,Coenagrionoidea,Coenagrionidae,Argia,Argia violacea,"Hagen, 1861",26,XO,,,–,USA,Cruden 1968
966,532,Zygoptera,Coenagrionoidea,Coenagrionidae,Argia,Argia vivida,"Hagen, 1861",26,XO,,,–,USA,Cruden 1968
967,533,Zygoptera,Coenagrionoidea,Coenagrionidae,Ceriagrion,Ceriagrion auranticum,"Fraser, 1922",26,XO,,,+,Thailand,"Kiauta and Kiauta 1983 as C. latericium Lieftinck, 1951"
968,534,Zygoptera,Coenagrionoidea,Coenagrionidae,Ceriagrion,Ceriagrion azureum,"Selys, 1891",26,XO,,,–,Nepal,"Kiauta 1974, 1975"
969,535,Zygoptera,Coenagrionoidea,Coenagrionidae,Ceriagrion,Ceriagrion cerinomelas,"Lieftinck, 1927",26,XO,,,–,Nepal,"Kiauta 1974, 1975"
970,536,Zygoptera,Coenagrionoidea,Coenagrionidae,Ceriagrion,Ceriagrion cerinorubellum,"Brauer, 1866",26,XO,,,+,India,Dasgupta 1957
972,537,Zygoptera,Coenagrionoidea,Coenagrionidae,Ceriagrion,Ceriagrion coromandelianum,"Fabricius, 1798",26,XO,,,+,India,Ray Chaudhuri and Dasgupta 1949
977,538,Zygoptera,Coenagrionoidea,Coenagrionidae,Ceriagrion,Ceriagrion fallax,"Ris, 1914",26,XO,,,+,Republic of South Africa,Dasgupta 1957
978,539,Zygoptera,Coenagrionoidea,Coenagrionidae,Ceriagrion,Ceriagrion glabrum,"Burmeister, 1839",26,XO,,,–,Kingdom of Eswatini (Former Swaziland),Boyes et al. 1980
979,540,Zygoptera,Coenagrionoidea,Coenagrionidae,Ceriagrion,Ceriagrion rubiae,"Laidlaw, 1916",26,XO,,,+,India,Asana and Makino 1935
982,541,Zygoptera,Coenagrionoidea,Coenagrionidae,Ceriagrion,Ceriagrion tenellum,"Villers, 1789",26,XO,,,+,Italy,"Kiauta 1971a (C. t. tenellum (Villers, 1789))"
983,542,Zygoptera,Coenagrionoidea,Coenagrionidae,Chromagrion,Chromagrion conditum,"Hagen, 1876",26,XO,,,–,USA,Cruden 1968
984,543,Zygoptera,Coenagrionoidea,Coenagrionidae,Coenagrion,Coenagrion armatum,"Charpentier, 1840",26,XO,,,–,Finland,Oksala 1939a
986,544,Zygoptera,Coenagrionoidea,Coenagrionidae,Coenagrion,Coenagrion hastulatum,"Charpentier, 1825",26,XO,,,–,Former USSR,Makalowskaja 1940
988,545,Zygoptera,Coenagrionoidea,Coenagrionidae,Coenagrion,Coenagrion hylas,"Trybom, 1889",26,XO,,,–,Austria,"Kiauta and Kiauta 1991 (C. h. freyi (Bilek, 1954))"
989,546,Zygoptera,Coenagrionoidea,Coenagrionidae,Coenagrion,Coenagrion lunulatum,"Charpentier, 1840",26,XO,,,+,Russia,Perepelov and Bugrov 2001b
990,547,Zygoptera,Coenagrionoidea,Coenagrionidae,Coenagrion,Coenagrion pulchellum,"Vander Linden, 1823",26,XO,,,–,Former USSR,Makalowskaja 1940
993,548,Zygoptera,Coenagrionoidea,Coenagrionidae,Coenagrion,Coenagrion puella,"Linnaeus, 1758",26,XO,,,+,Russia,Kuznetsova et al. 2020b
994,549,Zygoptera,Coenagrionoidea,Coenagrionidae,Coenagrion,Coenagrion resolutum,"Hagen, 1876",26,XO,,,–,USA,Cruden 1968
995,550,Zygoptera,Coenagrionoidea,Coenagrionidae,Coenagrion,Coenagrion sp.,,26,XO,,,+,Japan,"Kichijo 1941, 1942d, e"
996,551,Zygoptera,Coenagrionoidea,Coenagrionidae,Diceratobasis,Diceratobasis macrogaster,"Selys, 1875",26,XO,,,+,Jamaica,Cumming 1964
997,552,Zygoptera,Coenagrionoidea,Coenagrionidae,Enallagma,Enallagma aspersum,"Hagen, 1861",26,XO,,,–,USA,Cruden 1968
998,553,Zygoptera,Coenagrionoidea,Coenagrionidae,Enallagma,Enallagma boreale,"Selys, 1875",26,XO,,,–,USA,Cruden 1968
999,554,Zygoptera,Coenagrionoidea,Coenagrionidae,Enallagma,Enallagma carunculatum,"Morse, 1895",26,XO,,,–,USA,Cruden 1968
1000,555,Zygoptera,Coenagrionoidea,Coenagrionidae,Enallagma,Enallagma circulatum,"Selys, 1883",26,XO,,,+,Russia,Perepelov and Bugrov 2001b
1001,556,Zygoptera,Coenagrionoidea,Coenagrionidae,Enallagma,Enallagma civile,"Hagen, 1861",26,XO,,,–,USA,Cruden 1968
1002,557,Zygoptera,Coenagrionoidea,Coenagrionidae,Enallagma,Enallagma cyathigerum,"Charpentier, 1840",26,XO,,,–,Finland,"Oksala 1939a, 1945"
1006,,Zygoptera,Coenagrionoidea,Coenagrionidae,Enallagma,Enallagma cyathigerum,,28,XO,,,–,USA,Cruden 1969
1009,558,Zygoptera,Coenagrionoidea,Coenagrionidae,Enallagma,Enallagma ebrium,"Hagen, 1861",26,XO,,,–,USA,Cruden 1968
1010,559,Zygoptera,Coenagrionoidea,Coenagrionidae,Enallagma,Enallagma praevarum,"Hagen, 1861",26,XO,,,–,USA,Cruden 1968
1011,560,Zygoptera,Coenagrionoidea,Coenagrionidae,Erythromma,Erythromma lindenii,"Selys, 1840",26,XO,,,+,Italy,Kiauta 1971a
1012,561,Zygoptera,Coenagrionoidea,Coenagrionidae,Erythromma,Erythromma najas,"Hansemann, 1823",26,XO,,,–,Finland,Oksala 1939a
1017,562,Zygoptera,Coenagrionoidea,Coenagrionidae,Homeoura,Homeoura chelifera,"Selys, 1876",26,XO,,,+,Surinam,"Kiauta 1979a as Enallagma cheliferum (Selys, 1876)"
1019,563,Zygoptera,Coenagrionoidea,Coenagrionidae,Ischnura,Ischnura aurora,"Brauer, 1865",26,XO,,,–,Nepal,"Kiauta 1974, 1975"
1021,564,Zygoptera,Coenagrionoidea,Coenagrionidae,Ischnura,Ischnura capreola,"Hagen, 1861",26,XO,,,–,Bolivia,"Cumming 1964 as Ceratura capreola (Hagen, 1861)"
1022,565,Zygoptera,Coenagrionoidea,Coenagrionidae,Ischnura,Ischnura cervula,"Selys, 1876",26,XO,,,–,USA,Cruden 1968
1023,566,Zygoptera,Coenagrionoidea,Coenagrionidae,Ischnura,Ischnura denticollis,"Burmeister, 1839",26,XO,,,–,USA,Cruden 1968
1024,567,Zygoptera,Coenagrionoidea,Coenagrionidae,Ischnura,Ischnura elegans,"Van der Linden, 1823",26,XO,,,–,Finland,"Oksala 1939a, 1945"
1027,568,Zygoptera,Coenagrionoidea,Coenagrionidae,Ischnura,Ischnura fluviatilis,"Selys, 1876",26,XO,,,–,Bolivia,Cumming 1964
1028,569,Zygoptera,Coenagrionoidea,Coenagrionidae,Ischnura,Ischnura forcipata,"Morton, 1907",26,XO,,,–,Nepal,"Kiauta 1974, 1975"
1029,570,Zygoptera,Coenagrionoidea,Coenagrionidae,Ischnura,Ischnura nursei,"Morton, 1907",24,XO,,,+,India,"Tyagi 1978b as Rhodischnura nursei (Morton, 1907)"
1030,571,Zygoptera,Coenagrionoidea,Coenagrionidae,Ischnura,Ischnura pumilio,"Charpentier, 1825",26,XO,,,+,Netherlands,Kiauta 1979b
1031,572,Zygoptera,Coenagrionoidea,Coenagrionidae,Ischnura,Ischnura perparva,"Selys, 1876",26,XO,,,–,USA,Cruden 1968
1032,573,Zygoptera,Coenagrionoidea,Coenagrionidae,Ischnura,Ischnura ramburii,"Selys, 1850",26,XO,,,+,USA,Kiauta and Brink 1978
1033,574,Zygoptera,Coenagrionoidea,Coenagrionidae,Ischnura,Ischnura rufostigma,"Selys, 1876",26,XO,,,–,Nepal,"Kiauta 1974, 1975 (I. r. annandalei Laidlaw, 1919)"
1034,575,Zygoptera,Coenagrionoidea,Coenagrionidae,Ischnura,Ischnura senegalensis,"Rambur, 1842",26,XO,,,+,Japan,"Kichijo 1941, 1942d, e"
1040,576,Zygoptera,Coenagrionoidea,Coenagrionidae,Ischnura,Ischnura verticalis,"Say, 1839",26,XO,,,–,USA,Cruden 1968
1041,577,Zygoptera,Coenagrionoidea,Coenagrionidae,Ischnura,Ischnura ultima,"Ris, 1908",26,XO,,,–,Bolivia,Cumming 1964
1042,578,Zygoptera,Coenagrionoidea,Coenagrionidae,Leptagrion,Leptagrion macrurum,"Burmeister, 1839",28,XY,,,–,Brazil,"Kiauta 1971c, 1972d"
1043,579,Zygoptera,Coenagrionoidea,Coenagrionidae,Mecistogaster,Mecistogaster. sp. 1,,28,XO,,,+,Bolivia,Cumming 1964
1044,580,Zygoptera,Coenagrionoidea,Coenagrionidae,Mecistogaster,Mecistogaster sp. 2,,10,XY,,,–,Bolivia,Cumming 1964
1045,581,Zygoptera,Coenagrionoidea,Coenagrionidae,Megalagrion,Megalagrion oahuense,"Blackburn, 1884",26,XO,,,+,Hawaii,Kiauta 1969b
1046,582,Zygoptera,Coenagrionoidea,Coenagrionidae,Mortonagrion,Mortonagrion selenion,"Ris, 1916",26,XO,,,+,Japan,"Kichijo 1941, 1942a, d, e"
1047,583,Zygoptera,Coenagrionoidea,Coenagrionidae,Nehalennia,Nehalennia irene,"Hagen, 1861",26,XO,,,–,USA,Cruden 1968
1048,584,Zygoptera,Coenagrionoidea,Coenagrionidae,Nehalennia,Nehalennia speciosa,"Charpentier, 1840",26,XX*,,,–,Finland,Oksala 1945
1049,585,Zygoptera,Coenagrionoidea,Coenagrionidae,Oxyagrion,Oxyagrion hempeli,"Calvert, 1909",26,XO,,,–,Brazil,Souza Bueno 1982
1050,586,Zygoptera,Coenagrionoidea,Coenagrionidae,Oxyagrion,Oxyagrion terminale,"Selys, 1876",26,XO,,,–,Surinam,Kiauta 1979a
1052,587,Zygoptera,Coenagrionoidea,Coenagrionidae,Paracercion,Paracercion hieroglyphicum,"Brauer, 1865",26,XO,,,+,Japan,"Kichijo 1941, 1942d, e as Coenagrion hieroglyphicum (Brauer, 1865)"
1053,588,Zygoptera,Coenagrionoidea,Coenagrionidae,Paracercion,Paracercion malayanum,"Selys, 1876",26,XO,,,+,Nepal,"Kiauta 1974, 1975"
1054,589,Zygoptera,Coenagrionoidea,Coenagrionidae,Proischnura,Proischnura subfurcata,"Selys, 1876",26,XO,,,–,Kenya,"Wasscher 1985 as Enallagma subfurcatum Selys, 1876"
1055,590,Zygoptera,Coenagrionoidea,Coenagrionidae,Pseudagrion,Pseudagrion acaciae,"Förster, 1906",26,XO,,,+,Republic of South Africa,Boyes et al. 1980
1056,591,Zygoptera,Coenagrionoidea,Coenagrionidae,Pseudagrion,Pseudagrion australasiae,"Selys, 1876",26,XO,,,+,India,Dasgupta 1957
1057,592,Zygoptera,Coenagrionoidea,Coenagrionidae,Pseudagrion,Pseudagrion decorum,"Rambur, 1842",26,XO,,,+,India,Dasgupta 1957
1058,593,Zygoptera,Coenagrionoidea,Coenagrionidae,Pseudagrion,Pseudagrion kersteni,"Gerstaker, 1869",26,XO,,,–,Kingdom of Eswatini (Former Swaziland),Boyes et al. 1980
1059,594,Zygoptera,Coenagrionoidea,Coenagrionidae,Pseudagrion,Pseudagrion microcephalum,"Rambur, 1842",26,XO,,,+,India,Dasgupta 1957
1061,595,Zygoptera,Coenagrionoidea,Coenagrionidae,Pseudagrion,Pseudagrion pruinosum,"Burmeister, 1839",26,XO,,,+,Thailand,Kiauta and Kiauta 1983
1062,596,Zygoptera,Coenagrionoidea,Coenagrionidae,Pseudagrion,Pseudagrion rubriceps,"Selys, 1876",26,XO,,,+,India,Dasgupta 1957
1065,597,Zygoptera,Coenagrionoidea,Coenagrionidae,Pseudagrion,Pseudagrion salisburyense,"Ris, 1921",26,XO,,,+,Kingdom of Eswatini (Former Swaziland),Boyes et al. 1980
1066,598,Zygoptera,Coenagrionoidea,Coenagrionidae,Pseudagrion,Pseudagrion spencei,"Fraser, 1922",26,XO,,,+,India,Dasgupta 1957
1067,599,Zygoptera,Coenagrionoidea,Coenagrionidae,Pseudagrion,Pseudagrion whellani,"Pinhey, 1956",24,XO,,,+,Burkina Faso (Former Voltiac Republic),Kiauta and Ochssée 1979
1068,600,Zygoptera,Coenagrionoidea,Coenagrionidae,Pyrrhosoma,Pyrrhosoma nymphula,"Sutzer, 1776",26,XX*,,,–,Finland,Oksala 1945
1069,601,Zygoptera,Coenagrionoidea,Coenagrionidae,Telebasis,Telebasis carmesina,"Calvert, 1909",26,XO,,,–,Surinam,Kiauta 1979a
1071,602,Zygoptera,Coenagrionoidea,Coenagrionidae,Tigriagrion,Tigriagrion aurantinigrum,"Calvert, 1909",26,XO,,,–,Bolivia,Cumming 1964
1072,603,Zygoptera,Coenagrionoidea,Coenagrionidae,Xanthocnemis,Xanthocnemis zealandica,"McLachlan, 1873",26,XO,,,–,New Zealand,"Jensen 1980 as X. zelandica (McLachlan, 1873)"
1073,604,Zygoptera,Coenagrionoidea,Coenagrionidae,Zoniagrion,Zoniagrion exclamationis,"Selys, 1876",26,XO,,,–,USA,Cruden 1968
1074,605,Zygoptera,Coenagrionoidea,Protoneuridae,Caconeura,Caconeura autumnalis,"Fraser, 1922",24,XO,,,+,India,Tyagi 1978b
1075,606,Zygoptera,Coenagrionoidea,Protoneuridae,Epipleoneura,Epipleoneura sp.,,26,XO,,,–,Bolivia,Cumming 1964
1076,607,Zygoptera,Coenagrionoidea,Protoneuridae,Protoneura,Protoneura rubriventris,"Selys, 1860",26,XO,,,+,Bolivia,"Cumming 1964 as Neoneura rubriventris Selys, 1860"
,,Anisoptera,Aeshnoidea,Aeshnidae,Aeshna,Aeshna cf. unicolor,,26,XO,,,,,kiauta1972synopsis
,,Anisoptera,Aeshnoidea,Aeshnidae,Gynacantha,Gynacantha milliardi,,24,XO,,,,,"Walia, G.K., 2007. Cytomorbhological Studies on Gynacantha milliardi Fraser of the family Aeschnidae (Anisoptera: Odonata). Cytologia, 72(1), pp.57-62."
,,Anisoptera,Aeshnoidea,Aeshnidae,Gynacantha,Gynacantha milliardi,,26,XO,,,,,"Walia, G.K., 2007. Cytomorbhological Studies on Gynacantha milliardi Fraser of the family Aeschnidae (Anisoptera: Odonata). Cytologia, 72(1), pp.57-62."
,,Anisoptera,Aeshnoidea,Aeshnidae,Rhionaeschna,Rhionaeschna sp.,,24,XY,,,,,"Mola, L.M. and Papeschi, A.G., 1994. Karyotype evolution in Aeshna (Aeshnidae, Odonata). Hereditas, 121(2), pp.185-189."
,,Anisoptera,Aeshnoidea,Aeshnidae,Rhionaeschna,Rhionaeschna cornigera,,14,XY,,,,,"Mola, L.M. and Papeschi, A.G., 1994. Karyotype evolution in Aeshna (Aeshnidae, Odonata). Hereditas, 121(2), pp.185-189."
,,Anisoptera,Aeshnoidea,Aeshnidae ,Remartinia,Remartinia luteipennis ,,26,XO,,,,,"Ferreira, A., Kiauta, B. and Zaha, A., 1979. Male germ cell chromosomes of thirty-two Brazilian dragonflies. Odonatologica, 8(1), pp.5-22."
,,Zygoptera,Calopterygoidea,Calopterygidae,Mnais,Mnais strigata,,24,XO,,,,,kiauta1972synopsis
,,Zygoptera,Calopterygoidea,Chlorocyphidae,Rhinocypha,Rhinocypha unimaculata,,22,XO,,,,,"Kiauta, B. and Kiauta, M., 1982. The chromosome numbers of sixteen dragonfly species from the Arun Valley, Eastern Nepal. Notulae odonatologicae, 1(9), pp.143-145."
,,Zygoptera,Coenagrionoidea,Coenagrionidae,Ceratura,Ceratura capreola,,26,XO,,,,,kiauta1972synopsis
,,Zygoptera,Coenagrionoidea,Coenagrionidae,Coenagrion,Coenagrion sp.,,26,XO,,,,,kiauta1972synopsis
,,Zygoptera,Coenagrionoidea,Coenagrionidae,Enallagma,Enallagma cheliferum,,26,XO,,,,,"Ferreira, A., Kiauta, B. and Zaha, A., 1979. Male germ cell chromosomes of thirty-two Brazilian dragonflies. Odonatologica, 8(1), pp.5-22."
,,Zygoptera,Coenagrionoidea,Coenagrionidae,Ischnura,Ischnura cf. ultima,,26,XO,,,,,kiauta1972synopsis
,,Zygoptera,Coenagrionoidea,Coenagrionidae,Ischnura,Ischnura inarmata,,26,XO,,,,,"Sandhu, R. and Walia, G.K., 1997. Chromosome analysis of Ischnura inarmata (Coenagrionidae: Zygoptera: Odonata). CHROMOSOME SCIENCE, 1, pp.115-116."
,,Zygoptera,Coenagrionoidea,Coenagrionidae,Neogomphus,Neogomphus modestus,,22,XO,,,,,"Walia, G.K. and Chahal, S.S., 2014. Distribution of constitutive heterochromatin and nucleolar organizer regions in two species of family Gomphidae (Odonata: Anisoptera). The Nucleus, 57(3), pp.223-227."
,,Zygoptera,Coenagrionoidea,Coenagrionidae,Neoneura,Neoneura rubriventris,,26,XO,,,,,kiauta1972synopsis
,,Zygoptera,Coenagrionoidea,Coenagrionidae ,Paracercion,Paracercion calamorum,,26,XO,,,,,kiauta1972synopsis
,,Anisoptera,Libelluloidea,Corduliidae,Corduliochlora,Corduliochlora borisi,,18,XY,,,,,"Grozeva, S.M., 2007. Cytogenetic study of Somatochlora borisi Marinov, 2001 (Odonata: Corduliidae), and three relative species. Acta Zool Bulg, 59, pp.53-58."
